from,to,ndvi_mean,ndwi_mean,year,month,quarter,week,year_month,month_week
2018-01-01 00:00:00+00:00,2018-01-06 00:00:00+00:00,0.3565898940075626,-0.41458689694841605,2018,1,1,1,2018-01,1-1
2018-01-06 00:00:00+00:00,2018-01-11 00:00:00+00:00,0.27259346964493936,-0.3036823003299526,2018,1,1,1,2018-01,1-1
2018-01-11 00:00:00+00:00,2018-01-16 00:00:00+00:00,0.36879074014070773,-0.4355860580909121,2018,1,1,2,2018-01,1-2
2018-01-16 00:00:00+00:00,2018-01-21 00:00:00+00:00,0.33004285819993284,-0.3914923991950772,2018,1,1,3,2018-01,1-3
2018-01-21 00:00:00+00:00,2018-01-26 00:00:00+00:00,0.15681647206115173,-0.13006763931277188,2018,1,1,3,2018-01,1-3
2018-01-26 00:00:00+00:00,2018-01-31 00:00:00+00:00,0.26545030123540053,-0.28060715097046196,2018,1,1,4,2018-01,1-4
2018-01-31 00:00:00+00:00,2018-02-05 00:00:00+00:00,0.23025979865269072,-0.229308951734608,2018,1,1,5,2018-01,1-5
2018-02-05 00:00:00+00:00,2018-02-10 00:00:00+00:00,0.3267948592180677,-0.3730307810319532,2018,2,1,1,2018-02,2-1
2018-02-10 00:00:00+00:00,2018-02-15 00:00:00+00:00,0.32216718064670535,-0.3654834032282708,2018,2,1,1,2018-02,2-1
2018-02-15 00:00:00+00:00,2018-02-20 00:00:00+00:00,0.30899522852753086,-0.3631951670798928,2018,2,1,2,2018-02,2-2
2018-02-20 00:00:00+00:00,2018-02-25 00:00:00+00:00,-0.009997463319417286,0.045378943946123025,2018,2,1,3,2018-02,2-3
2018-02-25 00:00:00+00:00,2018-03-02 00:00:00+00:00,0.3189544249188901,-0.3759774324509773,2018,2,1,3,2018-02,2-3
2018-03-02 00:00:00+00:00,2018-03-07 00:00:00+00:00,0.29281043670326734,-0.34314240498766924,2018,3,1,1,2018-03,3-1
2018-03-07 00:00:00+00:00,2018-03-12 00:00:00+00:00,0.21769675393177096,-0.23396788870678537,2018,3,1,2,2018-03,3-2
2018-03-12 00:00:00+00:00,2018-03-17 00:00:00+00:00,0.23676188668612835,-0.27522214714761684,2018,3,1,3,2018-03,3-3
2018-03-17 00:00:00+00:00,2018-03-22 00:00:00+00:00,0.27254193854240527,-0.3450387229891188,2018,3,1,3,2018-03,3-3
2018-03-22 00:00:00+00:00,2018-03-27 00:00:00+00:00,0.25298945702484266,-0.2887079396826492,2018,3,1,4,2018-03,3-4
2018-03-27 00:00:00+00:00,2018-04-01 00:00:00+00:00,0.1958807715996117,-0.2173718433440763,2018,3,1,5,2018-03,3-5
2018-04-01 00:00:00+00:00,2018-04-06 00:00:00+00:00,0.13432632592650323,-0.12908998154158682,2018,4,2,1,2018-04,4-1
2018-04-06 00:00:00+00:00,2018-04-11 00:00:00+00:00,0.31034155061724417,-0.3636673537907612,2018,4,2,2,2018-04,4-2
2018-04-11 00:00:00+00:00,2018-04-16 00:00:00+00:00,0.28505361213660224,-0.3307682923176033,2018,4,2,3,2018-04,4-3
2018-04-16 00:00:00+00:00,2018-04-21 00:00:00+00:00,0.25427200873504513,-0.28538311498253327,2018,4,2,4,2018-04,4-4
2018-04-21 00:00:00+00:00,2018-04-26 00:00:00+00:00,0.3140731575104896,-0.3767413653182989,2018,4,2,4,2018-04,4-4
2018-04-26 00:00:00+00:00,2018-05-01 00:00:00+00:00,0.01134768586888195,0.004565527977179696,2018,4,2,5,2018-04,4-5
2018-05-01 00:00:00+00:00,2018-05-06 00:00:00+00:00,0.1844751692856808,-0.18073123003297062,2018,5,2,1,2018-05,5-1
2018-05-06 00:00:00+00:00,2018-05-11 00:00:00+00:00,0.31485231842398953,-0.3411053915291388,2018,5,2,1,2018-05,5-1
2018-05-11 00:00:00+00:00,2018-05-16 00:00:00+00:00,0.278675068883655,-0.27697459933381297,2018,5,2,2,2018-05,5-2
2018-05-16 00:00:00+00:00,2018-05-21 00:00:00+00:00,0.3746139690805351,-0.40116329396337974,2018,5,2,3,2018-05,5-3
2018-05-21 00:00:00+00:00,2018-05-26 00:00:00+00:00,0.2761518397538589,-0.2803324728428504,2018,5,2,4,2018-05,5-4
2018-05-26 00:00:00+00:00,2018-05-31 00:00:00+00:00,0.2156766728743907,-0.2010049536977346,2018,5,2,4,2018-05,5-4
2018-05-31 00:00:00+00:00,2018-06-05 00:00:00+00:00,0.19919404291487158,-0.17807728802451303,2018,5,2,5,2018-05,5-5
2018-06-05 00:00:00+00:00,2018-06-10 00:00:00+00:00,0.17844137998080972,-0.1513697503170356,2018,6,2,1,2018-06,6-1
2018-06-10 00:00:00+00:00,2018-06-15 00:00:00+00:00,0.27451373435405135,-0.25636507200378295,2018,6,2,1,2018-06,6-1
2018-06-15 00:00:00+00:00,2018-06-20 00:00:00+00:00,0.1641181893183572,-0.12651619300202752,2018,6,2,2,2018-06,6-2
2018-06-20 00:00:00+00:00,2018-06-25 00:00:00+00:00,0.44172270398936087,-0.4286493399900792,2018,6,2,3,2018-06,6-3
2018-06-25 00:00:00+00:00,2018-06-30 00:00:00+00:00,0.2092982520892117,-0.17320845293623346,2018,6,2,4,2018-06,6-4
2018-06-30 00:00:00+00:00,2018-07-05 00:00:00+00:00,0.40588766098468493,-0.3974199270289704,2018,6,2,4,2018-06,6-4
2018-07-05 00:00:00+00:00,2018-07-10 00:00:00+00:00,0.11770574767100166,-0.1003380231159445,2018,7,3,1,2018-07,7-1
2018-07-10 00:00:00+00:00,2018-07-15 00:00:00+00:00,0.14283137030022117,-0.11928328288077894,2018,7,3,2,2018-07,7-2
2018-07-15 00:00:00+00:00,2018-07-20 00:00:00+00:00,0.10093889459197646,-0.06495168102983988,2018,7,3,2,2018-07,7-2
2018-07-20 00:00:00+00:00,2018-07-25 00:00:00+00:00,0.1044323431997681,-0.06920576124551524,2018,7,3,3,2018-07,7-3
2018-07-25 00:00:00+00:00,2018-07-30 00:00:00+00:00,0.21237786657878646,-0.18565270144323856,2018,7,3,4,2018-07,7-4
2018-07-30 00:00:00+00:00,2018-08-04 00:00:00+00:00,0.18387090315265986,-0.14698330066735968,2018,7,3,5,2018-07,7-5
2018-08-04 00:00:00+00:00,2018-08-09 00:00:00+00:00,0.30183322030485676,-0.28574587305268917,2018,8,3,1,2018-08,8-1
2018-08-09 00:00:00+00:00,2018-08-14 00:00:00+00:00,0.20834793389847214,-0.17060309335475637,2018,8,3,2,2018-08,8-2
2018-08-14 00:00:00+00:00,2018-08-19 00:00:00+00:00,-0.0065718588159085056,0.03616500727246053,2018,8,3,3,2018-08,8-3
2018-08-19 00:00:00+00:00,2018-08-24 00:00:00+00:00,0.14845998177900835,-0.11161594833905245,2018,8,3,3,2018-08,8-3
2018-08-24 00:00:00+00:00,2018-08-29 00:00:00+00:00,0.03682835960020748,-0.0037372794010190865,2018,8,3,4,2018-08,8-4
2018-08-29 00:00:00+00:00,2018-09-03 00:00:00+00:00,0.4310205011218472,-0.40043316362927484,2018,8,3,5,2018-08,8-5
2018-09-03 00:00:00+00:00,2018-09-08 00:00:00+00:00,0.5028042594651104,-0.47133617602375927,2018,9,3,1,2018-09,9-1
2018-09-08 00:00:00+00:00,2018-09-13 00:00:00+00:00,0.38969868038376965,-0.3340068868335299,2018,9,3,1,2018-09,9-1
2018-09-13 00:00:00+00:00,2018-09-18 00:00:00+00:00,-0.02800123205256218,0.06026401625981986,2018,9,3,2,2018-09,9-2
2018-09-18 00:00:00+00:00,2018-09-23 00:00:00+00:00,0.35332946727242664,-0.2997861884048636,2018,9,3,3,2018-09,9-3
2018-09-23 00:00:00+00:00,2018-09-28 00:00:00+00:00,0.47622273904736406,-0.41360473191717584,2018,9,3,3,2018-09,9-3
2018-09-28 00:00:00+00:00,2018-10-03 00:00:00+00:00,0.33208567868626593,-0.27320194039052487,2018,9,3,4,2018-09,9-4
2018-10-03 00:00:00+00:00,2018-10-08 00:00:00+00:00,0.3756019316628269,-0.3062146759297211,2018,10,4,1,2018-10,10-1
2018-10-08 00:00:00+00:00,2018-10-13 00:00:00+00:00,0.3774137007875109,-0.3100910249519471,2018,10,4,2,2018-10,10-2
2018-10-13 00:00:00+00:00,2018-10-18 00:00:00+00:00,0.49116500536270535,-0.42086235357988944,2018,10,4,2,2018-10,10-2
2018-10-18 00:00:00+00:00,2018-10-23 00:00:00+00:00,0.4111546194874399,-0.33277578407678676,2018,10,4,3,2018-10,10-3
2018-10-23 00:00:00+00:00,2018-10-28 00:00:00+00:00,0.38571856504274504,-0.32060527666383126,2018,10,4,4,2018-10,10-4
2018-10-28 00:00:00+00:00,2018-11-02 00:00:00+00:00,0.5763171659208374,-0.5114500732829721,2018,10,4,4,2018-10,10-4
2018-11-02 00:00:00+00:00,2018-11-07 00:00:00+00:00,0.5569377289996698,-0.5119576006274531,2018,11,4,1,2018-11,11-1
2018-11-07 00:00:00+00:00,2018-11-12 00:00:00+00:00,0.4728988060546454,-0.4293039794824616,2018,11,4,2,2018-11,11-2
2018-11-12 00:00:00+00:00,2018-11-17 00:00:00+00:00,0.37589629172189004,-0.338263512163829,2018,11,4,3,2018-11,11-3
2018-11-17 00:00:00+00:00,2018-11-22 00:00:00+00:00,0.4466990427072624,-0.41970036722734166,2018,11,4,3,2018-11,11-3
2018-11-22 00:00:00+00:00,2018-11-27 00:00:00+00:00,0.4811913170315089,-0.4752822718738324,2018,11,4,4,2018-11,11-4
2018-11-27 00:00:00+00:00,2018-12-02 00:00:00+00:00,0.4738856776506553,-0.468054762604725,2018,11,4,5,2018-11,11-5
2018-12-02 00:00:00+00:00,2018-12-07 00:00:00+00:00,0.42012626158523253,-0.4241077117524889,2018,12,4,1,2018-12,12-1
2018-12-07 00:00:00+00:00,2018-12-12 00:00:00+00:00,0.37827561369443274,-0.37033134198066964,2018,12,4,2,2018-12,12-2
2018-12-12 00:00:00+00:00,2018-12-17 00:00:00+00:00,0.24953143394012847,-0.26060929301931557,2018,12,4,3,2018-12,12-3
2018-12-17 00:00:00+00:00,2018-12-22 00:00:00+00:00,0.40984053451688207,-0.4465260233173745,2018,12,4,4,2018-12,12-4
2018-12-22 00:00:00+00:00,2018-12-27 00:00:00+00:00,0.383433722401138,-0.4350658701245949,2018,12,4,4,2018-12,12-4
2018-12-27 00:00:00+00:00,2019-01-01 00:00:00+00:00,0.37998006946150326,-0.44001872208562187,2018,12,4,5,2018-12,12-5
2019-01-01 00:00:00+00:00,2019-01-06 00:00:00+00:00,0.1415332572935456,-0.1326562275264236,2019,1,1,1,2019-01,1-1
2019-01-06 00:00:00+00:00,2019-01-11 00:00:00+00:00,0.168588428826574,-0.16672548565204665,2019,1,1,1,2019-01,1-1
2019-01-11 00:00:00+00:00,2019-01-16 00:00:00+00:00,0.3170048850083307,-0.3768527476269233,2019,1,1,2,2019-01,1-2
2019-01-16 00:00:00+00:00,2019-01-21 00:00:00+00:00,0.31087167229582363,-0.38057112359944617,2019,1,1,3,2019-01,1-3
2019-01-21 00:00:00+00:00,2019-01-26 00:00:00+00:00,0.3085975041009168,-0.379777013074868,2019,1,1,4,2019-01,1-4
2019-01-26 00:00:00+00:00,2019-01-31 00:00:00+00:00,0.2756480675674655,-0.34651625210209736,2019,1,1,4,2019-01,1-4
2019-01-31 00:00:00+00:00,2019-02-05 00:00:00+00:00,0.2614319573126372,-0.34751709436227424,2019,1,1,5,2019-01,1-5
2019-02-05 00:00:00+00:00,2019-02-10 00:00:00+00:00,0.2717649285121968,-0.3651272942862485,2019,2,1,1,2019-02,2-1
2019-02-10 00:00:00+00:00,2019-02-15 00:00:00+00:00,0.2579048433854299,-0.3541856324187179,2019,2,1,1,2019-02,2-1
2019-02-15 00:00:00+00:00,2019-02-20 00:00:00+00:00,0.24207748656287956,-0.3338550521504017,2019,2,1,2,2019-02,2-2
2019-02-20 00:00:00+00:00,2019-02-25 00:00:00+00:00,0.0917815684799824,-0.10677451420532322,2019,2,1,3,2019-02,2-3
2019-02-25 00:00:00+00:00,2019-03-02 00:00:00+00:00,0.21709414246486725,-0.3030383506861117,2019,2,1,4,2019-02,2-4
2019-03-02 00:00:00+00:00,2019-03-07 00:00:00+00:00,0.22860818377069833,-0.3306683236141804,2019,3,1,1,2019-03,3-1
2019-03-07 00:00:00+00:00,2019-03-12 00:00:00+00:00,0.23351256611506221,-0.34788889117440314,2019,3,1,2,2019-03,3-2
2019-03-12 00:00:00+00:00,2019-03-17 00:00:00+00:00,0.1776552337815776,-0.25902225208877955,2019,3,1,3,2019-03,3-3
2019-03-17 00:00:00+00:00,2019-03-22 00:00:00+00:00,0.14009730685878866,-0.19197284333312387,2019,3,1,3,2019-03,3-3
2019-03-22 00:00:00+00:00,2019-03-27 00:00:00+00:00,0.003617816137590182,0.020016215131311514,2019,3,1,4,2019-03,3-4
2019-03-27 00:00:00+00:00,2019-04-01 00:00:00+00:00,0.226402011656324,-0.33562194504382853,2019,3,1,5,2019-03,3-5
2019-04-01 00:00:00+00:00,2019-04-06 00:00:00+00:00,0.15930050354586087,-0.21330978924826552,2019,4,2,1,2019-04,4-1
2019-04-06 00:00:00+00:00,2019-04-11 00:00:00+00:00,0.22944815387159379,-0.31767989512927564,2019,4,2,1,2019-04,4-1
2019-04-11 00:00:00+00:00,2019-04-16 00:00:00+00:00,0.1841146820410307,-0.2483821614634926,2019,4,2,2,2019-04,4-2
2019-04-16 00:00:00+00:00,2019-04-21 00:00:00+00:00,0.2423479396203254,-0.33351602014878046,2019,4,2,3,2019-04,4-3
2019-04-21 00:00:00+00:00,2019-04-26 00:00:00+00:00,0.21941349089095324,-0.287081603090974,2019,4,2,3,2019-04,4-3
2019-04-26 00:00:00+00:00,2019-05-01 00:00:00+00:00,0.26932698594700233,-0.3658952623559205,2019,4,2,4,2019-04,4-4
2019-05-01 00:00:00+00:00,2019-05-06 00:00:00+00:00,0.2463113899000233,-0.34169863923742955,2019,5,2,1,2019-05,5-1
2019-05-06 00:00:00+00:00,2019-05-11 00:00:00+00:00,0.01153706930898526,0.015468991037696198,2019,5,2,2,2019-05,5-2
2019-05-11 00:00:00+00:00,2019-05-16 00:00:00+00:00,0.1890150786965944,-0.222912332352989,2019,5,2,2,2019-05,5-2
2019-05-16 00:00:00+00:00,2019-05-21 00:00:00+00:00,0.297872562830384,-0.3611782124936051,2019,5,2,3,2019-05,5-3
2019-05-21 00:00:00+00:00,2019-05-26 00:00:00+00:00,0.04996565401931463,-0.033564007948342744,2019,5,2,4,2019-05,5-4
2019-05-26 00:00:00+00:00,2019-05-31 00:00:00+00:00,0.22742930853534352,-0.2540336666759596,2019,5,2,4,2019-05,5-4
2019-05-31 00:00:00+00:00,2019-06-05 00:00:00+00:00,0.3059701677590064,-0.3703798823116453,2019,5,2,5,2019-05,5-5
2019-06-05 00:00:00+00:00,2019-06-10 00:00:00+00:00,0.23727546387950188,-0.24582776463609,2019,6,2,1,2019-06,6-1
2019-06-10 00:00:00+00:00,2019-06-15 00:00:00+00:00,0.2539326050443229,-0.2472203717076777,2019,6,2,2,2019-06,6-2
2019-06-15 00:00:00+00:00,2019-06-20 00:00:00+00:00,0.1094810597283264,-0.08197843465861082,2019,6,2,2,2019-06,6-2
2019-06-20 00:00:00+00:00,2019-06-25 00:00:00+00:00,0.29316315146819183,-0.271746601727057,2019,6,2,3,2019-06,6-3
2019-06-25 00:00:00+00:00,2019-06-30 00:00:00+00:00,0.028015251716252586,0.002840349941886005,2019,6,2,4,2019-06,6-4
2019-06-30 00:00:00+00:00,2019-07-05 00:00:00+00:00,0.03364553883346086,-0.02366504228035897,2019,6,2,4,2019-06,6-4
2019-07-05 00:00:00+00:00,2019-07-10 00:00:00+00:00,0.4343394417968276,-0.4176222726205954,2019,7,3,1,2019-07,7-1
2019-07-10 00:00:00+00:00,2019-07-15 00:00:00+00:00,0.415240250368709,-0.41223484284329426,2019,7,3,2,2019-07,7-2
2019-07-15 00:00:00+00:00,2019-07-20 00:00:00+00:00,0.3230295182826328,-0.31686620677698923,2019,7,3,3,2019-07,7-3
2019-07-20 00:00:00+00:00,2019-07-25 00:00:00+00:00,0.1569493228484622,-0.13241712925445417,2019,7,3,3,2019-07,7-3
2019-07-25 00:00:00+00:00,2019-07-30 00:00:00+00:00,0.3258556055875251,-0.33081791037632546,2019,7,3,4,2019-07,7-4
2019-07-30 00:00:00+00:00,2019-08-04 00:00:00+00:00,0.12595991337003576,-0.10696730466384456,2019,7,3,5,2019-07,7-5
2019-08-04 00:00:00+00:00,2019-08-09 00:00:00+00:00,0.15012255891498202,-0.12411881883327339,2019,8,3,1,2019-08,8-1
2019-08-09 00:00:00+00:00,2019-08-14 00:00:00+00:00,0.25239684674982776,-0.2557262778990663,2019,8,3,2,2019-08,8-2
2019-08-14 00:00:00+00:00,2019-08-19 00:00:00+00:00,0.11095908252018888,-0.09977138939987237,2019,8,3,3,2019-08,8-3
2019-08-19 00:00:00+00:00,2019-08-24 00:00:00+00:00,0.15676521793238785,-0.14304069894875932,2019,8,3,4,2019-08,8-4
2019-08-24 00:00:00+00:00,2019-08-29 00:00:00+00:00,0.25150011096201214,-0.2393629496338989,2019,8,3,4,2019-08,8-4
2019-08-29 00:00:00+00:00,2019-09-03 00:00:00+00:00,0.0659172273947964,-0.0365888314874125,2019,8,3,5,2019-08,8-5
2019-09-03 00:00:00+00:00,2019-09-08 00:00:00+00:00,0.026680901173380775,0.007016598815759517,2019,9,3,1,2019-09,9-1
2019-09-08 00:00:00+00:00,2019-09-13 00:00:00+00:00,0.08546136520813433,-0.04823672366429085,2019,9,3,1,2019-09,9-1
2019-09-13 00:00:00+00:00,2019-09-18 00:00:00+00:00,0.30075320103654996,-0.2689190914693993,2019,9,3,2,2019-09,9-2
2019-09-18 00:00:00+00:00,2019-09-23 00:00:00+00:00,-0.0023339555308527883,0.030136548319976288,2019,9,3,3,2019-09,9-3
2019-09-23 00:00:00+00:00,2019-09-28 00:00:00+00:00,0.4086376101728317,-0.35694039418646445,2019,9,3,4,2019-09,9-4
2019-09-28 00:00:00+00:00,2019-10-03 00:00:00+00:00,0.3159376588247213,-0.2542382987285104,2019,9,3,4,2019-09,9-4
2019-10-03 00:00:00+00:00,2019-10-08 00:00:00+00:00,0.035413955564997934,0.004165536498866784,2019,10,4,1,2019-10,10-1
2019-10-08 00:00:00+00:00,2019-10-13 00:00:00+00:00,0.40453691378064294,-0.337386665841313,2019,10,4,2,2019-10,10-2
2019-10-13 00:00:00+00:00,2019-10-18 00:00:00+00:00,0.1801027301282325,-0.1324391664742517,2019,10,4,2,2019-10,10-2
2019-10-18 00:00:00+00:00,2019-10-23 00:00:00+00:00,0.4996434860892389,-0.43288986972852983,2019,10,4,3,2019-10,10-3
2019-10-23 00:00:00+00:00,2019-10-28 00:00:00+00:00,0.5063234386783574,-0.4331163108971004,2019,10,4,4,2019-10,10-4
2019-10-28 00:00:00+00:00,2019-11-02 00:00:00+00:00,0.18257997902526452,-0.13542031366687365,2019,10,4,5,2019-10,10-5
2019-11-02 00:00:00+00:00,2019-11-07 00:00:00+00:00,0.567336033464256,-0.49516295780073594,2019,11,4,1,2019-11,11-1
2019-11-07 00:00:00+00:00,2019-11-12 00:00:00+00:00,0.571539089588525,-0.5169159740489316,2019,11,4,2,2019-11,11-2
2019-11-12 00:00:00+00:00,2019-11-17 00:00:00+00:00,0.5434950024355197,-0.49776656566335564,2019,11,4,3,2019-11,11-3
2019-11-17 00:00:00+00:00,2019-11-22 00:00:00+00:00,0.5253915469939624,-0.5010029548246215,2019,11,4,3,2019-11,11-3
2019-11-22 00:00:00+00:00,2019-11-27 00:00:00+00:00,0.4653333288460595,-0.45155444376872683,2019,11,4,4,2019-11,11-4
2019-11-27 00:00:00+00:00,2019-12-02 00:00:00+00:00,0.3509054096318392,-0.3440090998332478,2019,11,4,5,2019-11,11-5
2019-12-02 00:00:00+00:00,2019-12-07 00:00:00+00:00,0.19134764272836383,-0.18112028831865198,2019,12,4,1,2019-12,12-1
2019-12-07 00:00:00+00:00,2019-12-12 00:00:00+00:00,0.43509521273398516,-0.4747775972507407,2019,12,4,1,2019-12,12-1
2019-12-12 00:00:00+00:00,2019-12-17 00:00:00+00:00,0.4045159366936818,-0.4549887612068714,2019,12,4,2,2019-12,12-2
2019-12-17 00:00:00+00:00,2019-12-22 00:00:00+00:00,0.165393272865521,-0.1623372804784073,2019,12,4,3,2019-12,12-3
2019-12-22 00:00:00+00:00,2019-12-27 00:00:00+00:00,0.35978729379307617,-0.41269350698768376,2019,12,4,3,2019-12,12-3
2019-12-27 00:00:00+00:00,2020-01-01 00:00:00+00:00,0.35603295287543824,-0.4251589851554587,2019,12,4,4,2019-12,12-4
2020-01-01 00:00:00+00:00,2020-01-06 00:00:00+00:00,0.32908497331834574,-0.39259001397062093,2020,1,1,1,2020-01,1-1
2020-01-06 00:00:00+00:00,2020-01-11 00:00:00+00:00,0.30820084452114777,-0.37759099006366903,2020,1,1,2,2020-01,1-2
2020-01-11 00:00:00+00:00,2020-01-16 00:00:00+00:00,0.313360059420241,-0.3813564985693847,2020,1,1,2,2020-01,1-2
2020-01-16 00:00:00+00:00,2020-01-21 00:00:00+00:00,0.2742217907984297,-0.3355618891875725,2020,1,1,3,2020-01,1-3
2020-01-21 00:00:00+00:00,2020-01-26 00:00:00+00:00,0.188069802127814,-0.21697126460160487,2020,1,1,4,2020-01,1-4
2020-01-26 00:00:00+00:00,2020-01-31 00:00:00+00:00,0.2901328222222912,-0.3753533816212595,2020,1,1,4,2020-01,1-4
2020-01-31 00:00:00+00:00,2020-02-05 00:00:00+00:00,0.2561613673299198,-0.3161473691324823,2020,1,1,5,2020-01,1-5
2020-02-05 00:00:00+00:00,2020-02-10 00:00:00+00:00,0.26853784352737253,-0.3583512879169654,2020,2,1,1,2020-02,2-1
2020-02-10 00:00:00+00:00,2020-02-15 00:00:00+00:00,0.17146970601521117,-0.21563324053041844,2020,2,1,2,2020-02,2-2
2020-02-15 00:00:00+00:00,2020-02-20 00:00:00+00:00,0.1553938351282774,-0.19162145203900324,2020,2,1,2,2020-02,2-2
2020-02-20 00:00:00+00:00,2020-02-25 00:00:00+00:00,0.2360093781094052,-0.3283486574717144,2020,2,1,3,2020-02,2-3
2020-02-25 00:00:00+00:00,2020-03-01 00:00:00+00:00,0.2022350106453198,-0.29265540188684774,2020,2,1,4,2020-02,2-4
2020-03-01 00:00:00+00:00,2020-03-06 00:00:00+00:00,0.06842594627866541,-0.07727866350569261,2020,3,1,1,2020-03,3-1
2020-03-06 00:00:00+00:00,2020-03-11 00:00:00+00:00,0.2394263373196287,-0.3571996873991634,2020,3,1,2,2020-03,3-2
2020-03-11 00:00:00+00:00,2020-03-16 00:00:00+00:00,0.2112000907535841,-0.31178880973062495,2020,3,1,3,2020-03,3-3
2020-03-16 00:00:00+00:00,2020-03-21 00:00:00+00:00,0.1392177247094109,-0.18971122510244148,2020,3,1,4,2020-03,3-4
2020-03-21 00:00:00+00:00,2020-03-26 00:00:00+00:00,0.18114567811704918,-0.2531145268316529,2020,3,1,4,2020-03,3-4
2020-03-26 00:00:00+00:00,2020-03-31 00:00:00+00:00,0.21447635889758207,-0.3256106229286324,2020,3,1,5,2020-03,3-5
2020-03-31 00:00:00+00:00,2020-04-05 00:00:00+00:00,0.2139367361909943,-0.3140345136398855,2020,3,1,6,2020-03,3-6
2020-04-05 00:00:00+00:00,2020-04-10 00:00:00+00:00,0.19818134769251047,-0.3033637751312551,2020,4,2,1,2020-04,4-1
2020-04-10 00:00:00+00:00,2020-04-15 00:00:00+00:00,0.06798249830404737,-0.07497612871241159,2020,4,2,2,2020-04,4-2
2020-04-15 00:00:00+00:00,2020-04-20 00:00:00+00:00,0.11878801795172594,-0.16349091697313134,2020,4,2,3,2020-04,4-3
2020-04-20 00:00:00+00:00,2020-04-25 00:00:00+00:00,0.16405899676793198,-0.22903731932391572,2020,4,2,4,2020-04,4-4
2020-04-25 00:00:00+00:00,2020-04-30 00:00:00+00:00,0.17397924796493947,-0.25130600864750247,2020,4,2,4,2020-04,4-4
2020-04-30 00:00:00+00:00,2020-05-05 00:00:00+00:00,0.08920260716879806,-0.1124037946372377,2020,4,2,5,2020-04,4-5
2020-05-05 00:00:00+00:00,2020-05-10 00:00:00+00:00,0.09754895316188993,-0.13114283697049542,2020,5,2,1,2020-05,5-1
2020-05-10 00:00:00+00:00,2020-05-15 00:00:00+00:00,0.1891878954860736,-0.2575201456899507,2020,5,2,1,2020-05,5-1
2020-05-15 00:00:00+00:00,2020-05-20 00:00:00+00:00,0.2044368393310786,-0.298197526054638,2020,5,2,2,2020-05,5-2
2020-05-20 00:00:00+00:00,2020-05-25 00:00:00+00:00,0.10851251582908045,-0.14683420234280392,2020,5,2,3,2020-05,5-3
2020-05-25 00:00:00+00:00,2020-05-30 00:00:00+00:00,0.1566340444038654,-0.1957512496243013,2020,5,2,4,2020-05,5-4
2020-05-30 00:00:00+00:00,2020-06-04 00:00:00+00:00,0.18495809702500504,-0.23329166400330048,2020,5,2,4,2020-05,5-4
2020-06-04 00:00:00+00:00,2020-06-09 00:00:00+00:00,0.24274289871333646,-0.2817873339554929,2020,6,2,1,2020-06,6-1
2020-06-09 00:00:00+00:00,2020-06-14 00:00:00+00:00,0.23365153039603953,-0.2707060045947712,2020,6,2,2,2020-06,6-2
2020-06-14 00:00:00+00:00,2020-06-19 00:00:00+00:00,0.11652371649870874,-0.10118708277986897,2020,6,2,2,2020-06,6-2
2020-06-19 00:00:00+00:00,2020-06-24 00:00:00+00:00,0.3292547934669096,-0.35400479153836606,2020,6,2,3,2020-06,6-3
2020-06-24 00:00:00+00:00,2020-06-29 00:00:00+00:00,0.34866274984900364,-0.3813068906572579,2020,6,2,4,2020-06,6-4
